OBJECTID,PRECINCT_N,FACILITY_D,ACCESSIBLE,GIS_ID,WEB_URL,NAME,ADDRESS,ADDRESS_ID,WARD,X,Y,PORTION,ZIPCODE
49,143,Church Hall/Meeting Room,Y,plp_ 78,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Chinese Community Church,500 I STREET NW,238945,Ward 2,398340.58,136974.23,Null,20001
50,35,Multi-Purpose Room,Y,plp_ 79,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,H.D. Cooke Elementary School,2525 17TH STREET NW,235863,Ward 1,396634.55,139563.86,Null,20009
51,108,"Community Room - Accessible - rear entrance, near parking lot",Y,plp_ 81,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Pennsylvania Avenue Baptist Church,3000 PENNSYLVANIA AVENUE SE,42549,Ward 7,403140.27,133701.05,Null,20020
52,116,Black Box Theatre,Y,plp_ 82,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,THEARC West,1801 MISSISSIPPI AVENUE SE,313139,Ward 8,401989.27,130619.67,Null,20032
53,136,Church Hall,Y,plp_ 83,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,All Souls Episcopal Church,2300 CATHEDRAL AVENUE NW,219212,Ward 3,395414.54,139969.7,Null,20008
54,51,Multi-Purpose Room,Y,plp_ 84,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Lafayette Elementary School,5701 BROAD BRANCH ROAD NW,294611,Ward 4,394103.71,144303.7,Null,20015
55,123,Multi-Purpose Room,Y,plp_ 85,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Martin Luther King Elementary School,3200 6TH STREET SE,294557,Ward 8,400152.88,130516.03,Null,20032
56,82,Gymnasium,Y,plp_ 86,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Sherwood Recreation Center,640 10TH STREET NE,301075,Ward 6,400605.76,136743.84,Null,20002
57,85,Large Meeting Room,Y,plp_ 87,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Northeast Neighborhood Library,330 7TH STREET NE,37106,Ward 6,400315.86,136284.39,Null,20002
58,9,Vestry Hall,Y,plp_ 88,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Metropolitan Memorial United Methodist Church,3401 NEBRASKA AVENUE NW,298676,Ward 3,392387.68,140789.73,Null,20016
59,110,Multi-Purpose Room,Y,plp_ 89,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,St. Timothy's Episcopal Church,3601 ALABAMA AVENUE SE,33104,Ward 7,403810.7,132797.74,Null,20020
60,75,Auditorium,Y,plp_ 90,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,McKinley Technology Senior High School,151 T STREET NE,296345,Ward 5,399642.48,138594.83,Null,20002
61,23,Gymnasium,Y,plp_ 91,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Rita Bright Community Center,2500 14TH STREET NW (AT 14TH & CLIFTON STREETS),234200,Ward 1,397193.65,139347.84,Null,20009
62,22,Multi-Purpose Room,Y,plp_ 92,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Hyde Addison @Meyer,2501 11TH STREET NW,242979,Ward 1,397694,139439.5,Null,20001
63,134,"Multi-Purpose Room - use rear entrance, adjacent to parking lot",Y,plp_ 93,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Allen AME Church,2498 ALABAMA AVENUE SE,46843,Ward 8,402579.33,132119.61,Null,20020
64,111,John Bailey Room - use the Center for Employment Training entrance for ground level access,Y,plp_ 94,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,St. Francis Xavier Church,2800 PENNSYLVANIA AVENUE SE,44697,Ward 7,402819.4,133855.28,Null,20020
65,57,Multi-Purpose Room,Y,plp_ 119,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Hattie Holmes Wellness Center,324 KENNEDY STREET NW,307575,Ward 4,398515.9,143164.25,Null,20011
66,21,Large Meeting Room,Y,plp_ 120,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Watha T. Daniel-Shaw Community Library,1630 7TH STREET NW,308201,Ward 6,398073.03,138286.68,Null,20001
67,41,Great Hall - use entrance on Oak Street,Y,plp_ 95,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Trinity AME Zion Church,3505 16TH STREET NW,234593,Ward 1,396871.76,140741.32,Null,20010
68,93,Gymnasium,Y,plp_ 96,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Deanwood Recreation Center,1350 49TH STREET NE,307551,Ward 7,405884.39,137844.91,Null,20019
69,118,Multi-Purpose Room,Y,plp_ 97,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Moten Elementary School,1565 MORRIS ROAD SE,294524,Ward 8,401480.43,132093.89,Null,20020
70,25,Fellowship Hall,Y,plp_ 98,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Goodwill Baptist Church,1862 KALORAMA ROAD NW,235475,Ward 1,396199.39,139050.52,Null,20009
71,18,Gymnasium,Y,plp_ 99,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Kennedy Recreation Center,1401 7TH STREET NW,279127,Ward 6,398132.08,137903.46,Null,20001
72,5,Keith Hall,Y,plp_ 100,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Christ Episcopal Church,3116 O STREET NW,277254,Ward 2,394623.91,137817.9,Null,20007
73,142,Gymnasium,Y,plp_ 101,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Jefferson Middle School,801 7TH STREET SW,276812,Ward 6,398012.08,134671.03,Null,20024
74,87,Auditorium - use entrance at the rear of the school to the parking lot,Y,plp_ 102,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Payne  Elementary School,1445 C STREET SE,289721,Ward 6,401302.84,135259.2,Null,20003
75,104,Auditorium - use ground level entrance.,Y,plp_ 103,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Nalle Elementary School,219 50TH STREET SE,294474,Ward 7,406004.16,135348.37,Null,20019
76,115,Community Room,Y,plp_ 104,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Seventh District Police Station,2455 ALABAMA AVENUE SE,278162,Ward 8,402645.56,131727.88,Null,20020
77,131,Gymnasium,Y,plp_ 105,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Arthur Capper Community Center,1000 5TH STREET SE,289437,Ward 6,400075.79,134452.54,Null,20003
78,53,Multi-Purpose Room,Y,plp_ 106,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Brightwood Education Campus,1300 NICHOLSON STREET NW,294515,Ward 4,397340.19,143625.7,Null,20011
79,70,Multi-Purpose Room,Y,plp_ 107,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Burroughs Elementary School,1820 MONROE STREET NE,294530,Ward 5,401867.9,140624.56,Null,20018
80,56,Multi-Purpose Room,Y,plp_ 108,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Truesdell Education Campus,800 INGRAHAM STREET NW,294497,Ward 4,397826.84,142896.55,Null,20011
81,117,Gym,Y,plp_ 109,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Turner Elementary School,3264 STANTON ROAD SE,294561,Ward 8,401708.96,131092.7,Null,20020
82,141,North Lobby,Y,plp_ 110,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Frank D. Reeves Municipal Center,2000 14TH STREET NW,239976,Ward 1,397189.88,138842.23,Null,20009
83,102,Meeting Room,Y,plp_ 111,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Dorothy I. Height/Benning Public Library,3935 BENNING ROAD NE (NEAR MINNESOTA AVENUE),295144,Ward 7,404530.91,136260.63,Null,20019
84,43,Recreation Area,Y,plp_ 112,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Park View Community Center,693 OTIS PLACE NW,295160,Ward 1,398148.9,140791.13,Null,20010
85,100,Auditorium,Y,plp_ 113,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Thomas Elementary School,650 ANACOSTIA AVENUE NE,294493,Ward 7,404154.01,137048.33,Null,20019
86,44,Shawel Room,Y,plp_ 114,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Ukrainian National Shrine,4250 HAREWOOD ROAD NE,288146,Ward 5,399700.52,141299.54,Null,20017
87,64,Gymnasium,Y,plp_ 115,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Lamond Recreation Center,20 TUCKERMAN STREET NE,296166,Ward 4,399286.43,144429.41,Null,20011
88,67,Auditorium - Accessible entrance adjacent  to the*,Y,plp_ 116,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Bunker Hill Elementary School,1401 MICHIGAN AVENUE NE,286131,Ward 5,401300.77,141569.11,Null,20017
89,13,Church Hall,Y,plp_ 118,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,St. Margaret’s Episcopal Church,1830 CONNECTICUT AVENUE NW,299899,Ward 2,395955.2,138610.69,Null,20009
112,24,Multi-Purpose Lounge,Y,plp_ 80,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Marie Reed Elementary School,2201 18TH STREET NW,310614,Ward 1,396459.87,139027.66,Null,20009
113,29,Multi-Purpose Room,Y,plp_ 20,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Washington Hebrew Congregation,3935 MACOMB STREET NW,223083,Ward 3,393203.2,140663.41,Null,20016
114,59,Multi-Purpose Room,Y,plp_ 43,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Takoma Community Center,300 VAN BUREN STREET NW,296168,Ward 4,398435.64,144552.48,Null,20012
115,68,Gymnasium,Y,plp_ 129,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Turkey Thicket Recreation Center,1100 MICHIGAN AVENUE NE,74603,Ward 5,400641.56,141130.75,Null,20017
116,91,Multi-Purpose Room,Y,plp_ 2,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Watkins Elementary School,420 12TH STREET SE,294486,Ward 6,400867.92,135070.02,Null,20003
117,92,Gymnasium,Y,plp_ 117,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Kenilworth Recreation Center,4321 ORD STREET NE,314577,Ward 7,405121.46,137832.48,Null,20019
118,113,Gymnasium,Y,plp_ 74,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Hillcrest Recreation Center,3100 DENVER STREET SE,296174,Ward 7,403243.37,132310.93,Null,20020
119,129,Multi-Purpose Room,Y,plp_ 5,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,First Congregational United Church of Christ,945 G STREET NW,278832,Ward 2,397782.26,136743.87,Null,20001
120,99,Multi-Purpose Room,Y,plp_ 143,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Smothers Elementary School,4400 BROOKS STREET NE,294596,Ward 7,405337.95,136191.51,Null,20019
121,89,North Hall,Y,plp_ 142,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Eastern Market,225 7TH STREET SE,300829,Ward 6,400306.4,135397.02,Null,20003
122,139,Multi-Purpose Room,Y,plp_ 121,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Theodore Hagan Cultural Center,3201 FORT LINCOLN DRIVE NE,295140,Ward 5,403611.81,139592.92,Null,20018
123,98,Multi-Purpose Room,Y,plp_ 122,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Smothers Elementary School,4400 BROOKS STREET NE,294596,Ward 7,405337.95,136191.51,Null,20019
124,28,Parish Center,Y,plp_ 123,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Annunciation Parish Church,3810 MASSACHUSETTS AVENUE NW,263608,Ward 3,393426.08,140254.79,Null,20016
125,86,Multi-Purpose Room,Y,plp_ 124,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Mount Moriah Baptist Church,1636 EAST CAPITOL STREET NE,300671,Ward 6,401644.99,135807.53,Null,20003
126,19,Hallway,Y,plp_ 125,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Dunbar Senior High School,101 N STREET NW,309947,Ward 5,398899.21,137751.95,Null,20001
127,109,Gymnasium,Y,plp_ 126,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Randle-Highlands Elementary School,1650 30TH STREET SE,156337,Ward 7,403093.17,133585.82,Null,20020
128,58,Community Room,Y,plp_ 127,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Fourth District Police Station,6001 GEORGIA AVENUE NW,243485,Ward 4,397624.37,143913.13,Null,20011
129,32,Fellowship Hall (first floor) - use Connecticut Avenue entrance,Y,plp_ 128,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Wesley Methodist Church,5312 CONNECTICUT AVENUE NW,301282,Ward 3,393703.31,143493.29,Null,20015
130,50,Auditorium -Accessible rear entrance next to the parking lot,Y,plp_ 130,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Chevy Chase Community Center,5601 CONNECTICUT AVENUE NW,263959,Ward 3,393490.74,144141.13,Null,20015
131,49,Gymnasium,Y,plp_ 131,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Raymond Recreation Center,3725 10TH STREET NW,310493,Ward 4,397690.85,140949.86,Null,20010
132,16,Fellowship Hall (Lower Level) – Accessible rear entrance,Y,plp_ 132,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Fifteenth Street Presbyterian Church,1701 15TH STREET NW,240136,Ward 2,397035.66,138328.01,Null,20009
133,47,Multi-Purpose Room. Accessible ramped entrance off of alley.,Y,plp_ 133,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Powell Elementary School,1350 UPSHUR STREET NW,255302,Ward 4,397278.02,141526.35,Null,20011
134,120,Multi-Purpose Room,Y,plp_ 134,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Malcolm X Opportunity Center,1351 ALABAMA AVENUE SE,289201,Ward 8,401202.63,130797.63,Null,20032
135,105,Multi-Purpose Room,Y,plp_ 135,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Benning Park Recreation Center,5100 SOUTHERN AVE SE,296175,Ward 7,406339.46,134665.37,Null,20019
136,88,North Hall,Y,plp_ 136,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Eastern Market,225 7TH STREET SE,300829,Ward 6,400306.4,135397.02,Null,20003
137,1,Gymnasium,Y,plp_ 137,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Walker-Jones EC,1125 NEW JERSEY AVENUE NW,307735,Ward 6,398792.97,137370.7,Null,20001
138,55,Multi-Purpose Room,Y,plp_ 138,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Barnard Elementary School,430 DECATUR STREET NW (BET 4TH & 5TH STREETS),248305,Ward 4,398458.99,142259.46,Null,20011
139,17,Douglas Hall,Y,plp_ 139,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Metropolitan AME Church,1518 M STREET NW,242328,Ward 2,396924.47,137497.85,Null,20005
140,81,Gymnasium,Y,plp_ 140,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Miner Elementary School,601 15TH STREET NE,289548,Ward 6,401483,136614.12,Null,20002
141,6,Gallery,Y,plp_ 58,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Duke Ellington High School,3500 R STREET NW,294569,Ward 2,393902.4,138400.27,Null,20007
142,8,Gymnasium,Y,plp_ 36,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,Palisades Recreation Center,5200 SHERIER PLACE NW,268352,Ward 3,390931.96,139636.31,Null,20016
143,14,Meeting Room,Y,plp_ 141,https://www.dcboe.org/Voters/Where-to-Vote/Polling-Places,M.A.A. Carriage House Meeting Space,1781 CHURCH STREET NW,316188,Ward 2,396435.16,138083.99,Null,20036
